id;state;city
464;Uttar Pradesh;Lucknow
465;Uttar Pradesh;Lucknow
466;Uttar Pradesh;Lucknow
467;Uttar Pradesh;Lucknow
468;Uttar Pradesh;Lucknow
469;Uttar Pradesh;Lucknow
470;Uttar Pradesh;Lucknow
471;Uttar Pradesh;Lucknow
472;Uttar Pradesh;Lucknow
473;Uttar Pradesh;Lucknow
474;Uttar Pradesh;Lucknow
475;Uttar Pradesh;Lucknow
476;Uttar Pradesh;Lucknow
477;Uttar Pradesh;Lucknow
478;Uttar Pradesh;Lucknow
479;Uttar Pradesh;Lucknow
480;Uttar Pradesh;Lucknow
481;Uttar Pradesh;Lucknow
482;Uttar Pradesh;Lucknow
483;Uttar Pradesh;Lucknow
484;Uttar Pradesh;Lucknow
485;Uttar Pradesh;Lucknow
486;Uttar Pradesh;Lucknow
487;Uttar Pradesh;Lucknow
488;Uttar Pradesh;Lucknow
489;Uttar Pradesh;Lucknow
490;Uttar Pradesh;Lucknow
491;Uttar Pradesh;Lucknow
492;Uttar Pradesh;Lucknow
493;Uttar Pradesh;Lucknow
494;Uttar Pradesh;Lucknow
495;Uttar Pradesh;Lucknow
496;Uttar Pradesh;Lucknow
497;Uttar Pradesh;Lucknow
498;Uttar Pradesh;Lucknow
499;Uttar Pradesh;Lucknow
500;Uttar Pradesh;Lucknow
501;Uttar Pradesh;Lucknow
502;Uttar Pradesh;Lucknow
503;Uttar Pradesh;Lucknow
504;Uttar Pradesh;Lucknow
505;Uttar Pradesh;Lucknow
506;Uttar Pradesh;Lucknow
507;Uttar Pradesh;Lucknow
508;Uttar Pradesh;Lucknow
509;Uttar Pradesh;Lucknow
510;Uttar Pradesh;Lucknow
511;Uttar Pradesh;Lucknow
512;Uttar Pradesh;Lucknow
513;Uttar Pradesh;Lucknow
514;Uttar Pradesh;Lucknow
515;Uttar Pradesh;Lucknow
516;Uttar Pradesh;Lucknow
517;Uttar Pradesh;Lucknow
518;Uttar Pradesh;Lucknow
519;Uttar Pradesh;Lucknow
520;Uttar Pradesh;Lucknow
521;Uttar Pradesh;Lucknow
522;Uttar Pradesh;Lucknow
523;Uttar Pradesh;Lucknow
524;Uttar Pradesh;Lucknow
525;Uttar Pradesh;Lucknow
526;Uttar Pradesh;Lucknow
527;Uttar Pradesh;Lucknow
528;Uttar Pradesh;Lucknow
529;Uttar Pradesh;Lucknow
530;Uttar Pradesh;Lucknow
531;Uttar Pradesh;Lucknow
532;Uttar Pradesh;Lucknow
533;Uttar Pradesh;Lucknow
534;Uttar Pradesh;Lucknow
535;Uttar Pradesh;Lucknow
536;Uttar Pradesh;Lucknow
537;Uttar Pradesh;Lucknow
538;Uttar Pradesh;Lucknow
539;Uttar Pradesh;Lucknow
540;Uttar Pradesh;Lucknow
541;Uttar Pradesh;Lucknow
542;Uttar Pradesh;Lucknow
543;Uttar Pradesh;Lucknow
544;Uttar Pradesh;Lucknow
545;Uttar Pradesh;Lucknow
546;Uttar Pradesh;Lucknow
547;Uttar Pradesh;Lucknow
548;Uttar Pradesh;Lucknow
549;Uttar Pradesh;Lucknow
550;Uttar Pradesh;Lucknow
551;Uttar Pradesh;Lucknow
552;Uttar Pradesh;Lucknow
553;Uttar Pradesh;Lucknow
554;Uttar Pradesh;Lucknow
555;Uttar Pradesh;Lucknow
556;Uttar Pradesh;Lucknow
557;Uttar Pradesh;Lucknow
558;Uttar Pradesh;Lucknow
559;Uttar Pradesh;Lucknow
560;Uttar Pradesh;Lucknow
561;Uttar Pradesh;Lucknow
562;Uttar Pradesh;Lucknow
563;Uttar Pradesh;Lucknow
564;Uttar Pradesh;Lucknow
565;Uttar Pradesh;Lucknow
566;Uttar Pradesh;Lucknow
567;Uttar Pradesh;Lucknow
568;Uttar Pradesh;Lucknow
569;Uttar Pradesh;Lucknow
570;Uttar Pradesh;Lucknow
571;Uttar Pradesh;Lucknow
572;Uttar Pradesh;Lucknow
573;Uttar Pradesh;Lucknow
574;Uttar Pradesh;Lucknow
575;Uttar Pradesh;Lucknow
576;Uttar Pradesh;Lucknow
577;Uttar Pradesh;Lucknow
578;Uttar Pradesh;Lucknow
579;Uttar Pradesh;Lucknow
580;Uttar Pradesh;Lucknow
581;Uttar Pradesh;Lucknow
582;Uttar Pradesh;Lucknow
583;Uttar Pradesh;Lucknow
584;Uttar Pradesh;Lucknow
585;Uttar Pradesh;Lucknow
586;Uttar Pradesh;Lucknow
587;Uttar Pradesh;Lucknow
588;Uttar Pradesh;Lucknow
589;Uttar Pradesh;Lucknow
590;Uttar Pradesh;Lucknow
591;Uttar Pradesh;Lucknow
592;Uttar Pradesh;Lucknow
593;Uttar Pradesh;Lucknow
594;Uttar Pradesh;Lucknow
595;Uttar Pradesh;Lucknow
596;Uttar Pradesh;Lucknow
597;Uttar Pradesh;Agra
598;Uttar Pradesh;Agra
599;Uttar Pradesh;Agra
600;Uttar Pradesh;Agra
601;Uttar Pradesh;Agra
602;Uttar Pradesh;Agra
603;Uttar Pradesh;Agra
604;Uttar Pradesh;Agra
605;Uttar Pradesh;Agra
606;Uttar Pradesh;Agra
607;Uttar Pradesh;Agra
608;Uttar Pradesh;Agra
609;Uttar Pradesh;Agra
610;Uttar Pradesh;Agra
611;Uttar Pradesh;Agra
612;Uttar Pradesh;Agra
613;Uttar Pradesh;Agra
614;Uttar Pradesh;Agra
615;Uttar Pradesh;Agra
616;Uttar Pradesh;Agra
617;Uttar Pradesh;Agra
618;Uttar Pradesh;Agra
619;Uttar Pradesh;Agra
620;Uttar Pradesh;Agra
621;Uttar Pradesh;Agra
622;Uttar Pradesh;Agra
623;Uttar Pradesh;Agra
624;Uttar Pradesh;Agra
625;Uttar Pradesh;Agra
626;Uttar Pradesh;Agra
627;Uttar Pradesh;Agra
628;Uttar Pradesh;Agra
629;Uttar Pradesh;Agra
630;Uttar Pradesh;Agra
631;Uttar Pradesh;Agra
632;Uttar Pradesh;Agra
633;Uttar Pradesh;Agra
634;Uttar Pradesh;Agra
635;Uttar Pradesh;Agra
636;Uttar Pradesh;Agra
637;Uttar Pradesh;Agra
638;Uttar Pradesh;Agra
639;Uttar Pradesh;Agra
640;Uttar Pradesh;Agra
641;Uttar Pradesh;Agra
642;Uttar Pradesh;Agra
643;Uttar Pradesh;Agra
644;Uttar Pradesh;Agra
645;Uttar Pradesh;Agra
646;Uttar Pradesh;Agra
647;Uttar Pradesh;Agra
648;Uttar Pradesh;Agra
649;Uttar Pradesh;Agra
650;Uttar Pradesh;Agra
651;Uttar Pradesh;Agra
652;Uttar Pradesh;Agra
653;Uttar Pradesh;Agra
654;Uttar Pradesh;Agra
655;Uttar Pradesh;Agra
656;Uttar Pradesh;Agra
657;Uttar Pradesh;Agra
658;Uttar Pradesh;Agra
659;Uttar Pradesh;Agra
660;Uttar Pradesh;Agra
661;Uttar Pradesh;Agra
662;Uttar Pradesh;Agra
663;Uttar Pradesh;Agra
664;Uttar Pradesh;Agra
665;Uttar Pradesh;Agra
666;Uttar Pradesh;Agra
667;Uttar Pradesh;Agra
668;Uttar Pradesh;Agra
669;Uttar Pradesh;Agra
670;Uttar Pradesh;Agra
671;Uttar Pradesh;Agra
672;Uttar Pradesh;Agra
673;Uttar Pradesh;Agra
674;Uttar Pradesh;Agra
675;Uttar Pradesh;Agra
676;Uttar Pradesh;Agra
677;Uttar Pradesh;Agra
678;Uttar Pradesh;Agra
679;Uttar Pradesh;Agra
680;Uttar Pradesh;Agra
681;Uttar Pradesh;Agra
682;Uttar Pradesh;Agra
683;Uttar Pradesh;Agra
684;Uttar Pradesh;Agra
685;Uttar Pradesh;Agra
686;Uttar Pradesh;Agra
687;Uttar Pradesh;Agra
688;Uttar Pradesh;Agra
689;Uttar Pradesh;Agra
690;Uttar Pradesh;Agra
691;Uttar Pradesh;Agra
692;Uttar Pradesh;Agra
693;Uttar Pradesh;Agra
694;Uttar Pradesh;Agra
695;Uttar Pradesh;Agra
696;Uttar Pradesh;Agra
697;Uttar Pradesh;Agra
698;Uttar Pradesh;Agra
699;Uttar Pradesh;Agra
700;Uttar Pradesh;Agra
701;Uttar Pradesh;Agra
702;Uttar Pradesh;Agra
703;Uttar Pradesh;Agra
704;Uttar Pradesh;Agra
705;Uttar Pradesh;Agra
706;Uttar Pradesh;Agra
707;Uttar Pradesh;Agra
708;Uttar Pradesh;Agra
709;Uttar Pradesh;Agra
710;Uttar Pradesh;Agra
711;Uttar Pradesh;Agra
712;Uttar Pradesh;Agra
713;Uttar Pradesh;Agra
714;Uttar Pradesh;Agra
715;Uttar Pradesh;Agra
716;Uttar Pradesh;Agra
717;Uttar Pradesh;Agra
718;Uttar Pradesh;Agra
719;Uttar Pradesh;Agra
720;Uttar Pradesh;Agra
721;Uttar Pradesh;Agra
722;Uttar Pradesh;Agra
723;Uttar Pradesh;Agra
724;Uttar Pradesh;Agra
725;Uttar Pradesh;Agra
726;Uttar Pradesh;Agra
727;Uttar Pradesh;Agra
728;Uttar Pradesh;Agra
729;Uttar Pradesh;Agra
730;Uttar Pradesh;Agra
731;Uttar Pradesh;Agra
732;Uttar Pradesh;Agra
733;Uttar Pradesh;Agra
734;Uttar Pradesh;Agra
735;Uttar Pradesh;Agra
736;Uttar Pradesh;Agra
737;Uttar Pradesh;Agra
738;Bihar;Patna
739;Bihar;Patna
740;Bihar;Patna
741;Bihar;Patna
742;Bihar;Patna
743;Bihar;Patna
744;Bihar;Patna
745;Bihar;Patna
746;Bihar;Patna
747;Bihar;Patna
748;Bihar;Patna
749;Bihar;Patna
750;Bihar;Patna
751;Bihar;Patna
752;Bihar;Patna
753;Bihar;Patna
754;Bihar;Patna
755;Bihar;Patna
756;Bihar;Patna
757;Bihar;Patna
758;Bihar;Patna
759;Bihar;Patna
760;Bihar;Patna
761;Bihar;Patna
762;Bihar;Patna
763;Bihar;Patna
764;Bihar;Patna
765;Bihar;Patna
766;Bihar;Patna
767;Bihar;Patna
